directory:hw1 jon-bassi$ python HW1_1.py hogvkiougtbtwlittwkopovsvebsvkiougtbtwlittwkjbd
Size:  2  0.0589591567852
Size:  3  0.0543650793651
Size:  4  0.0477272727273
Size:  5  0.153333333333
Size:  6  0.0674603174603
Size:  7  0.0503401360544
Size:  8  0.0333333333333
Size:  9  0.0592592592593
Size: 10  0.0866666666667
Size: 11  0.0151515151515
Size: 12  0.0277777777778
Size: 13  0.0384615384615
Size: 14  0.0238095238095
Size: 15  0.0777777777778
Size: 16  0.0625
Size: 17  0.0196078431373
Size: 18  0.0740740740741
Size: 19  0.0877192982456
Size: 20  0.116666666667
Size: 21  0.0634920634921
Size: 22  0.0
key length: 5
bassl   -272.228707027  goodzhocoiatetxstesdoodakdbadzhocoiatetxstesyad
bassm   -253.636254415  goodyhocohatetwstescoodajdbadyhocohatetwstesxad
bassn   -255.748714791  goodxhocogatetvstesboodaidbadxhocogatetvsteswad
basso   -234.543598678  goodwhocofatetustesaoodahdbadwhocofatetustesvad
bassp   -257.335796079  goodvhocoeatettsteszoodagdbadvhocoeatettstesuad
bassq   -239.260305873  gooduhocodatetsstesyoodafdbaduhocodatetsstestad
bassr   -232.442804958  goodthococatetrstesxoodaedbadthococatetrstessad
basss   -241.298274773  goodshocobatetqsteswoodaddbadshocobatetqstesrad
basst   -261.070977718  goodrhocoaatetpstesvoodacdbadrhocoaatetpstesqad
bassu   -267.823370059  goodqhocozatetostesuoodabdbadqhocozatetostespad
bassv   -240.331708324  goodphocoyatetnstestoodaadbadphocoyatetnstesoad
bassw   -257.316243749  goodohocoxatetmstessoodazdbadohocoxatetmstesnad
bassx   -241.505985441  goodnhocowatetlstesroodaydbadnhocowatetlstesmad
bassy   -268.123736203  goodmhocovatetkstesqoodaxdbadmhocovatetksteslad
bassz   -259.293170264  goodlhocouatetjstespoodawdbadlhocouatetjsteskad
bassi goodchocolatetastesgoodandbadchocolatetastesbad
press enter to try again or type x to exitx
bassi goodchocolatetastesgoodandbadchocolatetastesbad
directory:hw1 jon-bassi$ 
